id,text,cleaned_text
1191443345580670983,"RT @Gschmoidy: Lufthansa | D-ABOB | Boeing 707-430 | HAM 21.10.2019
First flight on December 18 1959 as N31240. Delivered to Lufthansa on F…",lufthansa dabob boeing 707430 ham 21102019 first flight on december 18 1959 as n31240 delivered to lufthansa on f
1232695760862490625,"RT @carlquintanilla: BERLIN— Deutsche Lufthansa AG, Germany’s flagship airline, said it would cancel projects and slash costs and expenses,…",berlin deutsche lufthansa ag germanys flagship airline said it would cancel projects and slash costs and expenses
1172654618708520960,"@allanjude @michaeldexter Still debating options.

Thinking Delta non-stop DTW-TYO, Air Cathay TYO-BLR, then Air France/Delta BLR-DTW. Comes about 2700.

Lufthansa is cheap, but TYO-BLR goes through FRA o_0",@user @user still debating options thinking delta nonstop dtwtyo air cathay tyoblr then air francedelta blrdtw comes about 2700 lufthansa is cheap but tyoblr goes through fra o_0
1237911560552620033,This is all scam. Airline says you can reschedule your flight because of #COVID19 but you will need to pay fare difference. Now if I end up booking another ticket but what if #COVID19 gets worse in next few days. @emirates @airindiain @lufthansa @AmericanAir,this is all scam airline says you can reschedule your flight because of #covid19 but you will need to pay fare difference now if i end up booking another ticket but what if #covid19 gets worse in next few days @user @user @user @user
1167984001073573888,Lufthansa: Stop transporting Irish greyhounds to China! Plz sign: https://t.co/DQTXyJAPIT https://t.co/SAgTkWOoyd,lufthansa stop transporting irish greyhounds to china plz sign
1234462175617523713,@lufthansa dropped us to erfuhrt and nobody has a clue what we are supposed to do. No clue about the @CondorAirline flight from #frankfurtairport to Seattle and the connection from there to #PhoenixAZ for the hyperledger forum. Only tip from the poor lady here: call Lufthansa!,@user dropped us to erfuhrt and nobody has a clue what we are supposed to do no clue about the @user flight from #frankfurtairport to seattle and the connection from there to #phoenixaz for the hyperledger forum only tip from the poor lady here call lufthansa
1134088210231877632,RT @lufthansaNews: Time flies! 🕰️✈️The history of Airbus began exactly 50 years ago with the development of the #A300. Lufthansa's first #A…,time flies the history of airbus began exactly 50 years ago with the development of the #a300 lufthansas first #a
1178368099659198472,"RT @nilotic17: Some suggestions for bilateral developmental cooperation with #Sudan 🇸🇩:

- Return Lufthansa flights
- Existing 🇩🇪 Vocationa…",some suggestions for bilateral developmental cooperation with #sudan return lufthansa flights existing vocationa
1239271524198232064,"@SDAmelie Legally they have to if they are the ones who cancelled (or if a government thing is put in place) as far as I'm aware. So 🤞🏻

I went through ANA instead of Lufthansa so I have no idea how I'm gonna go about getting a refund if it comes to it 🙃",@user legally they have to if they are the ones who cancelled or if a government thing is put in place as far as im aware so i went through ana instead of lufthansa so i have no idea how im gonna go about getting a refund if it comes to it
1192481671658033161,RT @Gander_News_i5: Lufthansa plans more cost cutting as cabin crew strike over pay https://t.co/37gDXpFcuQ,lufthansa plans more cost cutting as cabin crew strike over pay
1238385448793202688,"@lufthansa Hope, I would get the response soon...also, tried to call again...wait time 75 min and no response...and of course no queue status as well...how would a customer know whether the lines are active...anyways pls resolve my clarification..",@user hope i would get the response soonalso tried to call againwait time 75 min and no responseand of course no queue status as wellhow would a customer know whether the lines are activeanyways pls resolve my clarification
1235658059717869568,@lufthansa @Lufthansa_USA I’ve been listening to the same hold music for over 3.5 hours trying to discuss my upcoming trip to Italy. Suddenly the hold music stopped. What is going on with your customer service?!? #Lufthansa #Coronavirus #lufthansacustomerservice https://t.co/EuNwCrB0Hm,@user @user ive been listening to the same hold music for over 35 hours trying to discuss my upcoming trip to italy suddenly the hold music stopped what is going on with your customer service #lufthansa #coronavirus #lufthansacustomerservice
1157601967247675392,"#DLH1CL : 1.7 km away @ 10825 ft, vertical speed 1152 ft/m and 63.1° frm hrzn, squawk 3745, heading N @ 572.3km/h 10:39:13 UTC #MovingQuickly #Lufthansa #ProbablyJustDeparted #Airport_FRA #RaspberryPi #ADSB https://t.co/pgxdU8QJiE",#dlh1cl 17 km away @ 10825 ft vertical speed 1152 ftm and 631 frm hrzn squawk 3745 heading n @ 5723kmh 103913 utc #movingquickly #lufthansa #probablyjustdeparted #airport_fra #raspberrypi #adsb
1203281716816875520,"@lufthansa Traveling recently often form SOF on your flights,...must say,your boarding is a total circus. It does not work AT ALL!",@user traveling recently often form sof on your flightsmust sayyour boarding is a total circus it does not work at all
1233714725822836736,"@MuthuiMkenya KLM Royal Dutch Airlines
Korean Air
Lion Air - Indonesia 
LOT Polish Airlines
Lufthansa- Germany
Malindo Air - Malaysia
Myanmar Airways Int.
Neos - Italy 
Oman Air
Peach Aviation - Japan 
Philippines Airlines
Qantas - Australia 
Qatar Airways 
Royal Air Maroc - Morocco 
4.",@user klm royal dutch airlines korean air lion air indonesia lot polish airlines lufthansa germany malindo air malaysia myanmar airways int neos italy oman air peach aviation japan philippines airlines qantas australia qatar airways royal air maroc morocco 4
1187341458002583552,"@lufthansa I did explain your website to your customer services op. but she insisted it would count as a checked bag and sold me the economy classic ticket.
If I need to change it to sports baggage I wouldn't need another checked-in bag &amp; to make these changes looks like 70euros charge?",@user i did explain your website to your customer services op but she insisted it would count as a checked bag and sold me the economy classic ticket if i need to change it to sports baggage i wouldnt need another checkedin bag amp to make these changes looks like 70euros charge
1235997930198306817,RT @AlexInAir: Breaking: Lufthansa is examining grounding its entire Airbus A380 fleet in light of the ongoing #coronavirus outbreak crisis,breaking lufthansa is examining grounding its entire airbus a380 fleet in light of the ongoing #coronavirus outbreak crisis
1236113109183614978,"RT @RichardEngel: As flights around the world are being canceled, Lufthansa announcing it’s cutting capacity up to 50% and the WHO saying c…",as flights around the world are being canceled lufthansa announcing its cutting capacity up to 50 and the who saying c
1204843497553113089,"RT @Olu_Mastermind: In April, I got a Job with Lufthansa Technik as a Materials Engineer/ Classification coordinator. 

4 months into my 6…",in april i got a job with lufthansa technik as a materials engineer classification coordinator 4 months into my 6
1237079495212924930,"@lrt_and @JimWatsonOttawa @Ottawa_Tourism @lufthansa 3) I'm sure you will continue to troll him till the LRT is perfectamungo, no one here disputes your #mentalillness is real.

However, beware your last statement, ""by whatever means."" It sounds threatening and your IP address is quite traceable.",@user @user @user @user 3 im sure you will continue to troll him till the lrt is perfectamungo no one here disputes your #mentalillness is real however beware your last statement by whatever means it sounds threatening and your ip address is quite traceable
1214083320922935296,"RT @AirlineNewsIntl: This year the Lufthansa Group will be hiring more than 4,500 new employees in Germany, Austria and Switzerland. Among…",this year the lufthansa group will be hiring more than 4500 new employees in germany austria and switzerland among
1227846502376263687,"RT @Volly_H_Lee: Bekannte Airline Slogans:

LUFTHANSA: 
„Say yes to the World“

AIR FRANCE: 
„France is in the Air“

EMIRATES: 
„Don‘t just…",bekannte airline slogans lufthansa say yes to the world air france france is in the air emirates dont just
1215248762920108033,"RT @MigunaMiguna: The Lufthansa Group which owns and operates @lufthansa, the airline that acquiesced to an illegal RED ALERT by Despot Uhu…",the lufthansa group which owns and operates @user the airline that acquiesced to an illegal red alert by despot uhu
1215254201548394497,"RT @MigunaMiguna: The Lufthansa Group which owns and operates @lufthansa, the airline that acquiesced to an illegal RED ALERT by Despot Uhu…",the lufthansa group which owns and operates @user the airline that acquiesced to an illegal red alert by despot uhu
1204042757674688513,"RT @breakingavnews: Spirit Airlines A319 seriously damaged during maintenance at Lufthansa Technik facility in Aguadilla, Puerto Rico. http…",spirit airlines a319 seriously damaged during maintenance at lufthansa technik facility in aguadilla puerto rico
1237419594215759875,The highest #dividend #yield #dividendenrendite (7.59%) of the #DAX 30 is LUFTHANSA. https://t.co/gTQfksAhb7,the highest #dividend #yield #dividendenrendite 759 of the #dax 30 is lufthansa
1229239070406127617,RT @MightyTravels: Lufthansa: Kiev (KBP) to Dublin (DUB) just US$ 372 Business Class Round Trip incl all taxes and fees https://t.co/2D563C…,lufthansa kiev kbp to dublin dub just us 372 business class round trip incl all taxes and fees
1240632575506485249,@lufthansa We’ve been calling for over 4 hours and keep getting disconnected at 33 minute mark. What do you suggest when we’re trying not to get stuck in Europe.,@user weve been calling for over 4 hours and keep getting disconnected at 33 minute mark what do you suggest when were trying not to get stuck in europe
1219792096690761730,"RT @innowatcher: TripActions Lands in Europe with Lufthansa Investment | TripActions https://t.co/WBs7CFg60h, see more https://t.co/fYaRcax…",tripactions lands in europe with lufthansa investment tripactions see more
1203128445812781056,@MackAtttack @Darrk56 @lufthansa We are now waiting for a hotel room to then get up in 4 hours for a flight theu have put us on. Unfortunately it means our weekend away in Munich will now be barely 24 hours..@lufthansa what a mess,@user @user @user we are now waiting for a hotel room to then get up in 4 hours for a flight theu have put us on unfortunately it means our weekend away in munich will now be barely 24 hours@user what a mess
1194633732797300743,"@airclips are you the company that did Lufthansa cargo  inga and claudia,  when is next vid coming on you tube",@user are you the company that did lufthansa cargo inga and claudia when is next vid coming on you tube
1227428378313183232,"@united It’s not on the United side, I log into @lufthansa and it sends me to the United website since the first flight is United from OKC to H town. All good, see you tomorrow.",@user its not on the united side i log into @user and it sends me to the united website since the first flight is united from okc to h town all good see you tomorrow
1214658409699643392,@lufthansa could you please get customer relations to respond to my emails? Its been 4 months now with no reply. Who do i have to go to? The civil aviation authority?,@user could you please get customer relations to respond to my emails its been 4 months now with no reply who do i have to go to the civil aviation authority
1152911122703556608,"RT @Asmali77: British Airways suspends all flights to Cairo for 7 days for ""safety reasons"" and Lufthansa suspended all flights yesterday u…",british airways suspends all flights to cairo for 7 days for safety reasons and lufthansa suspended all flights yesterday u
1133992277418729473,"Lufthansa Cargo flight #GEC8230 spotted at 28,275 feet! https://t.co/apnzbaepOc",lufthansa cargo flight #gec8230 spotted at 28275 feet
1140995687171133441,Only @lufthansa they flight attendant will change your seat so they can give it to a friend. #embarrassing #worstairliner,only @user they flight attendant will change your seat so they can give it to a friend #embarrassing #worstairliner
1243095615837536256,"RT @flightradar24: Lufthansa continues to evacute German citizens from remote destinations under lockdown.

Currently we are tracking one f…",lufthansa continues to evacute german citizens from remote destinations under lockdown currently we are tracking one f
1138581762135777280,@SharylAttkisson @KLM I always fly @Lufthansa_USA ! Never lost any thing flying with them mainly out of #ATL Lost a couple bags on United but they found me 2 weeks later with a TSA tag and I had bought a real nice Chef Knife  from Emerald Restraunt in New Orleans! They confiscated  it....  lol,@user @user i always fly @user never lost any thing flying with them mainly out of #atl lost a couple bags on united but they found me 2 weeks later with a tsa tag and i had bought a real nice chef knife from emerald restraunt in new orleans they confiscated it lol
1243152726852284419,RT @lufthansaNews: Physical distancing: Lufthansa &amp; @Eurowings introduce further distance rules. From tomorrow on all flights from Germany…,physical distancing lufthansa amp @user introduce further distance rules from tomorrow on all flights from germany
1134720886936723463,"Crew Management Market to Witness Huge Growth by 2025 | Sabre Airline Solutions, Lufthansa Systems, Fujitsu https://t.co/U9sTdz1rfe https://t.co/duOURJnkwy",crew management market to witness huge growth by 2025 sabre airline solutions lufthansa systems fujitsu
1238961592609443841,This time when I watched I realized it was Jimmy Conway who was getting everybody killed at the end. The narration is too perfect. Jimmy got that Lufthansa money and acted a fool.,this time when i watched i realized it was jimmy conway who was getting everybody killed at the end the narration is too perfect jimmy got that lufthansa money and acted a fool
1144424713483104256,@Mavs_FFL @luka7doncic @lufthansa Oh Didn’t expect from @lufthansa,@user @user @user oh didnt expect from @user
1169735805713223683,Actually the crying isn't because @lufthansa refuses to use my proper name on airline tickets. It's because EVERYONE ELSE thinks CHANGING MY NAME to accommodate an airline ticket system is totally reasonable,actually the crying isnt because @user refuses to use my proper name on airline tickets its because everyone else thinks changing my name to accommodate an airline ticket system is totally reasonable
1141044340640374784,"RT @lufthansavintag: Bobby
Photo: Don Hewins
Aircraft: Boeing 737-230/Adv
Airport:  Bremen (BRE/EDDW)
Reg: D-ABFX named ""Tübingen""
Engines:…",bobby photo don hewins aircraft boeing 737230adv airport bremen breeddw reg dabfx named tübingen engines
1159245933810335744,RT @ShorealoneFilms: avoiding the weather #Lufthansa #avgeek https://t.co/fmcsn6qAs6,avoiding the weather #lufthansa #avgeek
1134526899944939529,"@doublewidesfly @lufthansa Same day LH F arrival is fine, just not FCT (unless traveling on LX or OS onward)",@user @user same day lh f arrival is fine just not fct unless traveling on lx or os onward
1230462866832031746,"RT @MiPandeho: @lakshmianand96 @venky3112 Bull’s eye. Our own, who travel in United airlines, Lufthansa, etc., exhibit model behavior. Trav…",@user @user bulls eye our own who travel in united airlines lufthansa etc exhibit model behavior trav
1240602449876062210,RT @Kayyyy95: @lufthansa Hi I would like to be issued with a flight voucher for my tickets but can’t seem to get through to your service ce…,@user hi i would like to be issued with a flight voucher for my tickets but cant seem to get through to your service ce
1138391876438913024,@mr_leonard_SWIS @paoplayz @lufthansa The first lesson you learn when flying with @lufthansa is that you should not fly @lufthansa,@user @user @user the first lesson you learn when flying with @user is that you should not fly @user
1200892291260592132,RT @Reuters: Lufthansa catering unit staff to hold 24-hour strike on Dec 2 - union https://t.co/QDcxWEmZgn https://t.co/yGwwH8vq19,lufthansa catering unit staff to hold 24hour strike on dec 2 union
1218467331527016448,Lufthansa: Brussels (BRU) to Moscow (DME) just US$ 493 Business Class Round Trip incl all taxes and fees https://t.co/uVUTiE4Gm5,lufthansa brussels bru to moscow dme just us 493 business class round trip incl all taxes and fees
1204414386279870464,Lufthansa’s Miles and More program has data breach. I have been able to see data of a guy who works at airbus. He has been into other accounts. LH have suspended service #cybersecurity #data #privacy,lufthansas miles and more program has data breach i have been able to see data of a guy who works at airbus he has been into other accounts lh have suspended service #cybersecurity #data #privacy
1215389197470720000,RT @lufthansa: @tvtvtvtvtvtvtvt Lufthansa confirms that today’s flight LH600 on its way from Frankfurt to Teheran returned to Frankfurt aft…,@user lufthansa confirms that todays flight lh600 on its way from frankfurt to teheran returned to frankfurt aft
1192109662604124160,Lufthansa strike: Airline activates special flight schedule for Thursday and Friday https://t.co/d030NlIKHt https://t.co/Ggsa6WzUZz,lufthansa strike airline activates special flight schedule for thursday and friday
1232707630705102849,"There is (still) at least one flight leaving Milan every 5 mins 

@qatarairways @easyJet @eurowings @vueling @lufthansa @Ryanair @airfrance @royalairmarocuk @wizzair

You are responsible for the spreading of COVID-19 in Europe, stop thinking about profit.

#COVIDー19 #Coronavirus https://t.co/0QepAC1xeI",there is still at least one flight leaving milan every 5 mins @user @user @user @user @user @user @user @user @user you are responsible for the spreading of covid19 in europe stop thinking about profit #covidー19 #coronavirus
1143478380945391616,"RT @MyFCMB: Travelling this summer? Enjoy exclusive discounts on flight tickets with Virgin Atlantic, Etihad, Lufthansa, Ethiopia and Delta…",travelling this summer enjoy exclusive discounts on flight tickets with virgin atlantic etihad lufthansa ethiopia and delta
1131834792796991488,"@Unclekage Saw one taxiing at Denver a couple weeks ago, they are such pretty planes, and look good in Lufthansa's paint. =^.^=",@user saw one taxiing at denver a couple weeks ago they are such pretty planes and look good in lufthansas paint
1157454343894896640,@lufthansa @lufthansavintag I still love the classic Boeing 747 of that time than the current 747's. I was 3 in 1970 but what a great picture.,@user @user i still love the classic boeing 747 of that time than the current 747s i was 3 in 1970 but what a great picture
1228672212963667968,RT @Malimas21: @British_Airways #@lufthansa flights cancelled  due to storm Dennis but different outcome ba as a silver member very unhelpf…,@user #@user flights cancelled due to storm dennis but different outcome ba as a silver member very unhelpf
1139048793565827072,"@SanguDelle @British_Airways 😂😂😂 I stopped flying @British_Airways years ago for this very same reason. Lufthansa, Delta, Virgin. Finish. I don’t know why you people continue to play yourself and give your money to a company that 🗣doesn’t respect you",@user @user i stopped flying @user years ago for this very same reason lufthansa delta virgin finish i dont know why you people continue to play yourself and give your money to a company that doesnt respect you
1226589116118306819,The Crete airport will be ready in 2025! So until then go to Athens Airport in Greece! @AmericanAir @KLM @lufthansa cc @kmitsotakis @grigoris_d #tourism #Greece https://t.co/dBkjmbcBKI,the crete airport will be ready in 2025 so until then go to athens airport in greece @user @user @user cc @user @user #tourism #greece
1196266058975531010,RT @FlightGlobal: Lufthansa Technik puts A220 observation deck concept on view #DAS19 https://t.co/4DHZHkLtlN https://t.co/9dpS4LYiyY,lufthansa technik puts a220 observation deck concept on view #das19
1204592987046436865,"@chris_muther , I don't understand what you said in your article Sunday about the bankruptcy of Adria Airways and how no other airline was flying to Slovenia. Lots of airlines fly into Ljubljana, including LOT, Air France, Lufthansa, EasyJet, Aeroflot, BA, etc., etc. Pls clarify.",@user i dont understand what you said in your article sunday about the bankruptcy of adria airways and how no other airline was flying to slovenia lots of airlines fly into ljubljana including lot air france lufthansa easyjet aeroflot ba etc etc pls clarify
1165516155819298816,RT @MsSaffaa: Is this how European countries are now going to treat #Saudi women travelling alone? @lufthansa should investigate this incid…,is this how european countries are now going to treat #saudi women travelling alone @user should investigate this incid
1169238430871707650,@MCO Will shops/restaurants be open so quickly too? We have a loong time to wait as our flight is delayed and Magical Express wont adjust pick up times. So happy Lufthansa is operating.,@user will shopsrestaurants be open so quickly too we have a loong time to wait as our flight is delayed and magical express wont adjust pick up times so happy lufthansa is operating
1192451828266356737,"@skift Lufthansa isn’t cool, few airlines are cool in the eyes of 99% of the flying public are cool (maybe more). Neither Alitalia or Condor is cool. Maybe Virgin (brand X) under some circumstances-JetBlue, maybe-what else is cool? 🙄 Gimme a break-don’t only swim in the fishbowl fellas",@user lufthansa isnt cool few airlines are cool in the eyes of 99 of the flying public are cool maybe more neither alitalia or condor is cool maybe virgin brand x under some circumstancesjetblue maybewhat else is cool gimme a breakdont only swim in the fishbowl fellas
1168688693743443970,@SpaethFlies @lufthansa On Thursday and Friday! Will you be there?,@user @user on thursday and friday will you be there
1227640641091444736,@lufthansaNews @tinachL @lufthansa @ChristinaFoe different assessment or profit over passenger's well being?,@user @user @user @user different assessment or profit over passengers well being
1142003681480646656,"RT @spectatorindex: Airlines that will avoid Iranian airspace:

- United Airlines
- Qantas
- KLM
- Lufthansa",airlines that will avoid iranian airspace united airlines qantas klm lufthansa
1239212579546968064,"@lufthansa Is there any deadline for rebooking the tickets purchased before March 5th? Timeframe is 16-25.4. We would like to keep the tickets, but not sure until when we can decide for new dates. Thanks!",@user is there any deadline for rebooking the tickets purchased before march 5th timeframe is 16254 we would like to keep the tickets but not sure until when we can decide for new dates thanks
1153129940138766336,"Lufthansa Resumes Flights to Cairo, British Airways Stays Grounded https://t.co/eYZZ2voAZT",lufthansa resumes flights to cairo british airways stays grounded
1135554285993943040,"Lufthansa Looking To Acquire Another Airline, But Which One?:
https://t.co/qBj6M4mDxU
#Aviation #Airline https://t.co/sajtuZRpaM",lufthansa looking to acquire another airline but which one #aviation #airline
1238363485819539456,"RT @HildaTheHild: @lufthansa your bookings check is very misleading - as I couldn’t check my flight status and there was a ‘refund’ option,…",@user your bookings check is very misleading as i couldnt check my flight status and there was a refund option
1212030262357512192,@AngryBird8011 If Germany seeks investments in Pakistan..why don t Lufthansa  flies to Pakistan? Only Lufthansa cargo flies to Pakistan??,@user if germany seeks investments in pakistanwhy don t lufthansa flies to pakistan only lufthansa cargo flies to pakistan
1174593172653182976,"@cascer1 Try https://t.co/zcb8qXHyMH and Lufthansa. Was so ez to give them my money and probably agree to some terms and conditions that said that I'll have to give them my first born, but oh well",@user try and lufthansa was so ez to give them my money and probably agree to some terms and conditions that said that ill have to give them my first born but oh well
1174592146252423168,@lufthansa please hold flight LH 456 Frankfort to LAX. There was no tram running to Z because there was a suspicious package. so we all have to exit airport and going the security,@user please hold flight lh 456 frankfort to lax there was no tram running to z because there was a suspicious package so we all have to exit airport and going the security
1207034071651684352,@sykrob @lufthansa @DFWAirport Sounds like a wonderful trip 🤩 We wish you a good flight tomorrow ✈️,@user @user @user sounds like a wonderful trip we wish you a good flight tomorrow
1236737309443264514,@lufthansa just as precautionary measure for this #coronavirus,@user just as precautionary measure for this #coronavirus
1158270769303977986,"What’s your dream destination in Europe? Tell us where and why, your dream could come true! To celebrate 25 years of flying from Chennai to Europe, the top 25 entries will get a gift hamper each and one lucky winner will fly away with two Lufthansa tickets from Chennai to Europe. https://t.co/eaTivzriKV",whats your dream destination in europe tell us where and why your dream could come true to celebrate 25 years of flying from chennai to europe the top 25 entries will get a gift hamper each and one lucky winner will fly away with two lufthansa tickets from chennai to europe
1146109699978403841,"@lufthansa Thank you. I have DM'd you with the ID no.
Thanks, Luke",@user thank you i have dmd you with the id no thanks luke
1131324660841406465,@MaxK_J @lufthansa @BoeingAirplanes The -8 doesn't look so stretched until you see it like that,@user @user @user the 8 doesnt look so stretched until you see it like that
1214537079465615360,RT @MigunaMiguna: The Office of the President issued a RED ALERT to Lufthansa last evening threatening to deny landing rights to the airlin…,the office of the president issued a red alert to lufthansa last evening threatening to deny landing rights to the airlin
1141123986505555973,RT @DublinAirport: Win flights for 2 to your choice of Munich or Frankfurt from Dublin with @lufthansa Both cities boast a host of things t…,win flights for 2 to your choice of munich or frankfurt from dublin with @user both cities boast a host of things t
1147257011358314497,"RT @AirlineFlyer: Still have no idea why the Lufthansa Group US headquarters is in East Meadow on Long Island, but I'm digging the branding…",still have no idea why the lufthansa group us headquarters is in east meadow on long island but im digging the branding
1214437770401333250,"Miguna Miguna tells Jeff Koinange on Hot 96 that he has been prevented from boarding a Lufthansa flight to JKIA at Berlin Airport due to an International Red Alert that was issued barring him from boarding flights to any African country.

#MIGUNAMIGUNA https://t.co/PpRRYbLd1L",miguna miguna tells jeff koinange on hot 96 that he has been prevented from boarding a lufthansa flight to jkia at berlin airport due to an international red alert that was issued barring him from boarding flights to any african country #migunamiguna
1233134449866551308,@UreshP This one is UA &amp; Lufthansa. Looks better https://t.co/9SxGn7bEdY,@user this one is ua amp lufthansa looks better
1194398068709429253,Lufthansa Reaches A Ceasefire With The UFO Cabin Crew Union https://t.co/tWjtvU2a2L,lufthansa reaches a ceasefire with the ufo cabin crew union
1236040583476654082,"RT @RichardEngel: As flights around the world are being canceled, Lufthansa announcing it’s cutting capacity up to 50% and the WHO saying c…",as flights around the world are being canceled lufthansa announcing its cutting capacity up to 50 and the who saying c
1235559183958847490,"RT @DeItaOne: DEUTSCHE LUFTHANSA AG  https://t.co/ix1hi8XmQQ - UNTIL END OF MARCH, LUFTHANSA IS CANCELLING A TOTAL OF ABOUT 7,100 FLIGHTS",deutsche lufthansa ag until end of march lufthansa is cancelling a total of about 7100 flights
1233402559659900930,Lufthansa: Stop transporting Irish greyhounds to China! Plz sign: https://t.co/DQTXyJSr7t https://t.co/HMOuogDMjZ,lufthansa stop transporting irish greyhounds to china plz sign
1145413720035778561,RT @EmeraldMedia: Remembering one #MoritzSuter announcing Lufthansa CityLine was buying it (728) at an airshow press conf too -  sending LH…,remembering one #moritzsuter announcing lufthansa cityline was buying it 728 at an airshow press conf too sending lh
1215002376941293572,RT @Mohamed06335877: @MigunaMiguna @lufthansa @airfrance General we love u May God protect u....,@user @user @user general we love u may god protect u
1141964441954803713,"RT @AvgeekMel: Congratulations to @lufthansa on winning 6 #Skytrax 2019 awards including Best First, Business &amp; Economy Class in Europe. He…",congratulations to @user on winning 6 #skytrax 2019 awards including best first business amp economy class in europe he
1215002282569453573,"@MigunaMiguna @lufthansa @airfrance I love the persona of Miguna, Oguna  seemed green and confused ,damn!.. What a state of affairs?",@user @user @user i love the persona of miguna oguna seemed green and confused damn what a state of affairs
1157746987414020104,"Because my entire original flight home got canceled and I had to fly home a day later I only get to see my best friend for 2 hours and that included just taking her to the airport to go back to base but it’s well worth it. Also, fuck Lufthansa Airlines.",because my entire original flight home got canceled and i had to fly home a day later i only get to see my best friend for 2 hours and that included just taking her to the airport to go back to base but its well worth it also fuck lufthansa airlines
