"text,label"
"""Great work @lufthansa take a suit carrier off me and then have me waste a full hour waiting on the i"",negative"
"""RT @SiroCuartel: @airfrance @Iberia @lufthansa @AirEuropa necesitamos pasajes para llevar ayuda a #C"",neutral"
"""Hey @lufthansa, I'd think that a company as big as yours would segment newsletter subs at least a le </s> @WondWand @lufthansa I really hate this. Like when I get email updates for events at the Hoxton for  </s> @AWlustForLife @lufthansa Yeah, it's super easy to add niche/demography specific tags to subs. Don't </s> @AWlustForLife @lufthansa Imagine I was a woman who wants kids but can't have them. Painful. </s> @WondWand @lufthansa Totally get that. They should have some sort of AI that watches what kind of ti </s> @AWlustForLife @lufthansa Basic newsletter click-based tagging would do the trick."",negative"
"""RT @AlexInAir: New @Lufthansa A321neo cabin — features new sears, tablet holders &amp; USB ports at "",positive"
""".@lufthansa receives first A321neo in @Airport_FRA \n(@lufthansaNews )\n\n#Transportation #aviation #av"",neutral"
"""RT @ITLNLive: .@lufthansa receives first A321neo in @Airport_FRA \n(@lufthansaNews )\n\n#Transportation"",neutral"
"""Dear @united please follow suite with the rest of these airlines. I use you due to @lufthansa freque"",negative"
"""RT @lufthansavintag: Summer time\nPhoto: JA8037さん\nAircraft: McDonnell Douglas DC-10-30\nAirport: Narit"",neutral"
"""Mensch, schon wieder Mittwoch. Wie doch immer die Zeit vergeht.... hey @lufthansa &amp; @Lufthansa_D"",neutral"
"""RT @Lufthansa_India: Is your flight on time? What gate does your plane leave from? Get answers to th"",neutral"
"""@lufthansa Group Airlines offer more than 11,000 flights a week to more than 270 destinations #world"",neutral"
"""RT @Lufthansa_India: Is your flight on time? What gate does your plane leave from? Get answers to th"",neutral"
"""Hi @lufthansa on your app, flight 464 is listed as “on time”. It has. It left yet. Any update on thi"",negative"
"""Hi @lufthansa on your app, flight 464 is listed as “on time”. It has not left yet. Any update on thi </s> @jwwashburn We expect to receive more information at 15:30 from the airport. As soon as there is an  </s> @lufthansa It is much later now.......... what’s going on? </s> @jwwashburn Sorry, the airport still hasn't sent an update regarding a new departure time. /Nes"",negative"
"""RT @lufthansavintag: Summer time\nPhoto: JA8037さん\nAircraft: McDonnell Douglas DC-10-30\nAirport: Narit"",neutral"
"""RT @Lufthansa_India: Is your flight on time? What gate does your plane leave from? Get answers to th"",neutral"
"""RT @lufthansavintag: Summer time\nPhoto: JA8037さん\nAircraft: McDonnell Douglas DC-10-30\nAirport: Narit"",neutral"
"""RT @lufthansa: @ukonphil My colleagues from Customer Relations cannot be reached telephonically, my "",negative"
"""A huge thank you to @lufthansa for upgrading us on our flight from SEA-&gt;FRA yesterday on our daug </s> @gregwhitworth I'm happy to hear you and your family enjoyed the flights, Greg! Have a great time in </s> @gregwhitworth @lufthansa @MakeAWishAKWA Amazing Greg! You &amp; your family have been through so mu </s> @gregwhitworth @lufthansa WOW! That is so great! Thank you @Lufthansa for taking care of our #WishFa"",positive"
"""RT @Lufthansa_India: Is your flight on time? What gate does your plane leave from? Get answers to th"",neutral"
"""Meet """"Trapper""""!  This handsome boy flew safely with @lufthansa to #Germany and has made himself righ"",positive"
"""RT @lufthansa: @ukonphil It's a pleasure. Please keep in mind that a compensation in form of a compl"",positive"
"""New seats onboard @lufthansa's 1st @Airbus A321neo (D-AIEA). Manufactured by Geven (Italy), the new "",neutral"
"""@lufthansa i paid to reserve seats for me and my family . Unfortunately I receive email from Lufthan </s> @abdulaziz_2040 Sorry to hear. Kindly give my colleagues from Technical Support a call https://t.co/ </s> @lufthansa I will not call them because it will cost me a lot . I have sent them an email along time </s> @abdulaziz_2040 I would be very glad to help, I am unfortunately unable to access the feedback you s </s> @lufthansa I do not want to make any call. Why the did not respond to my email ??? Why you cant acce </s> @abdulaziz_2040 We do not have any insight into their correspondance. If you would like to find out  </s> @lufthansa R u lufthansa???!!! </s> @abdulaziz_2040 This is the Lufthansa Social Media team. We do not have access or are able handle cl </s> @lufthansa Im your customer, i did tried and send support team a massege , no one respond . Should i"",negative"
"""@lufthansa i am still waiting for delayed baggage compensation and any update regarding it..you are  </s> @nilay_patel21 I can confirm that Customer Relations are currently handling your case. They will get </s> @lufthansa But how much time it will take?? </s> @nilay_patel21 . Kindly understand as each feedback is handled individually we cannot provide you wi"",negative"
"""@Lufthansa flight LH464 two days in a row... mechanical issues. #stuckonplaneforhours #Lufthansa"",negative"
"""Nur für den Fall das @Lufthansa_DE den Herrn Schmierwurst gemutet hat - ich würde auch gern wissen w"",neutral"
"""@lufthansa Could you please tell me when bag drop opens at Terminal 2 at @HeathrowAirport? I've got  </s> @ankasi78 The counter opens at 4am and luggage has to be dropped off 45 minutes before departure. /N </s> @lufthansa Perfect, thank you very much for the information. </s> @ankasi78 Anytime, Anja, enjoy the flight! /Nes"",neutral"
"""The #wingview from my flight with @lufthansa from @frankfurtairport to @heathrow_airport last month!"",neutral"
"""RT @JeremyBrookman2: The #wingview from my flight with @lufthansa from @frankfurtairport to @heathro"",neutral"
"""@lufthansa lost my case, I'm on a business trip and have lost all training materials, chargers, clot </s> @mrsnicb Sorry to hear, apologies! For updates and assistance, pls keep in touch with your local res </s> @lufthansa Unfortunately they have not even traced my bag yet... No urgency from them... I have been </s> @mrsnicb Sincerest apologies for the upset caused. Please keep receipts of all necessary interim pur"",negative"
"""RT @elpaco313: @united @lufthansa We’re coming up on the 20 day mark and still no refund. At this po"",negative"
"""RT @Lufthansa_India: Is your flight on time? What gate does your plane leave from? Get answers to th"",neutral"
"""RT @lufthansa: @elpaco313 Please clarify: are you awaiting a refund from United or from Lufthansa? /"",neutral"
"""RT @LarisaL0ve: Also @lufthansa if that’s a “rule” of yours then train your staff to ask NICELY!!!\nI"",negative"
"""RT @LarisaL0ve: Hey @lufthansa you have the most rudest flight attendants.\nI can’t cross cross my le"",negative"
"""RT @Schmierwurst: Hey @Lufthansa_DE &amp; @lufthansa , ich weiß, montags is’ immer so viel zu tun ab"",neutral"
"""RT @Schmierwurst: Hey @lufthansa &amp; @Lufthansa_DE , erklärt uns doch mal bitte kurz was ihr mit d"",neutral"
"""RT @lufthansavintag: Summer time\nPhoto: JA8037さん\nAircraft: McDonnell Douglas DC-10-30\nAirport: Narit"",neutral"
"""Cheeky little duck... ⁦@Lufthansa_FCT⁩ ⁦@lufthansa⁩ #ducksontour https://t.co/NjH6ncPscA"",neutral"
"""RT @AeronewsRO: New seats onboard @lufthansa's 1st @Airbus A321neo (D-AIEA). Manufactured by Geven ("",neutral"
"""@lufthansa being denied lounge access at #Dresden airport despite holding @staralliance  Gold status </s> @sameernagpal Please find all information regarding your lounge access as a Star Gold member booked "",negative"
"""RT @Azzion: @lufthansa @Flight_Refunds @Expedia @qatarairways @emirates @Lufthansa_USA @Lufthansa_DE"",negative"
"""RT @elpaco313: @united and @lufthansa I like how you went from \""your refund is on the way\"" to \""who d"",negative"
"""@lufthansa first time flying, first delay on Amsterdam to Frankfurt because of that we missed our fl </s> @Cidion Sorry to hear that your travels are affected by a delay. My colleagues try their best to ass </s> @lufthansa While we're waiting still on standby and not anywhere closer to our destination they are "",negative"
"""RT @melbtravel: What a lovely morning at the influencer networking breakfast with @VisitGermanyUK &a"",positive"
"""Non hai ancora prenotato le vacanze? Vieni a trovarci da #egytravel in via Monte Ceneri 36, Milano! "",neutral"
"""SUMMER: Munich or Frankfurt, Germany to European cities (&amp; vice versa) from only €89 roundtrip w </s> @SecretFlying @lufthansa this aint the golden state warriors?"",neutral"
"""Why, @lufthansa, do your safety instructions have a woman carrying the children &amp; babies, helpin"",negative"
"""Make Europe great (again)! 🇪🇺Europe first! Etc....Fantastic campaign by @lufthansa Danke! #EuropeanE"",positive"
"""Dear @lufthansa, cold vegetables and a fruit salad is not an acceptable vegetarian meal in business  </s> @garlandsmith @lufthansa The problem (at least for me!) is that airlines treat veggies as vegans. Re </s> @KristineGarina @garlandsmith @lufthansa Strangely for a meat eater but I generally order vegan meal </s> @clubsane @garlandsmith @lufthansa Fine, then you’ve chosen vegan and that’s what you get. But if I  </s> @KristineGarina @clubsane @garlandsmith @lufthansa I agree, especially since airlines seem to have z </s> @KristineNYC @KristineGarina @garlandsmith @lufthansa I think most airline food is tasteless and lac </s> @KristineGarina @garlandsmith @lufthansa I think you're right, some restaurants do this too, vegan c </s> @tonydavidwood @garlandsmith @lufthansa Restaurant is a different cause you’ll know what you’re gett </s> @KristineGarina @garlandsmith @lufthansa yep agree, we got upgraded recently but no veggie meal book </s> @tonydavidwood @KristineGarina @lufthansa @KristineNYC lush veggie dinner at the lounge …. https://t </s> @garlandsmith @KristineGarina @lufthansa @KristineNYC 😏 </s> @garlandsmith @tonydavidwood @KristineGarina @lufthansa I guess I’ve been luckier with my lounges! L </s> @garlandsmith @tonydavidwood @KristineGarina @lufthansa https://t.co/D8MfytPlBg </s> @garlandsmith @tonydavidwood @KristineGarina @lufthansa https://t.co/9RRZEED7bm </s> @KristineNYC @garlandsmith @KristineGarina @lufthansa If we get a lounge I usually raid the fresh fr </s> @tonydavidwood @garlandsmith @KristineGarina @lufthansa Here’s the made-to-order guac I love so much </s> @KristineNYC @garlandsmith @KristineGarina @lufthansa Looks great, fresh made guacamole is the best. </s> @tonydavidwood @garlandsmith @KristineGarina @lufthansa It is! 😀 I get mine made with everything exc </s> @tonydavidwood @garlandsmith @KristineGarina @lufthansa Loads of great veggie options at the BA loun </s> @KristineNYC @garlandsmith @KristineGarina @lufthansa I’m hungry 😋 </s> @tonydavidwood @garlandsmith @KristineGarina @lufthansa I’m not! 😂 I don’t ever need to eat again! 😀 </s> @tonydavidwood @garlandsmith @KristineGarina @lufthansa This is absolutely delicious, but I have no  </s> @KristineNYC @tonydavidwood @garlandsmith @KristineGarina @lufthansa So starter sorted. Yummalishess </s> @clubsane @tonydavidwood @garlandsmith @KristineGarina @lufthansa Looks like the best options for a  </s> @KristineNYC @tonydavidwood @garlandsmith @KristineGarina @lufthansa Looks pretty good stuff. Dig in </s> @clubsane @tonydavidwood @garlandsmith @KristineGarina @lufthansa There’s lots of cold salad-y thing </s> @clubsane @tonydavidwood @garlandsmith @KristineGarina @lufthansa And of course everything in this p </s> @KristineNYC @tonydavidwood @garlandsmith @KristineGarina @lufthansa Mmmmmmmm! I want 1 of each 😛 </s> @KristineNYC @clubsane @tonydavidwood @garlandsmith @KristineGarina @lufthansa They look so good. Xx </s> @garlandsmith I am sorry to hear about this! Please forward all details to my colleagues from Custom </s> @lufthansa I emailed [email] with a significant complaint on May 18th and s </s> @garlandsmith It you received a feedback ID then you can rest assured that your details are register </s> @lufthansa That's an infuriating response. </s> @garlandsmith Did you receive a feedback ID? /Ella </s> @lufthansa Yes on May 18th then nothing. </s> @garlandsmith You are most welcome to advise your feedback ID and I will try my best to assist. /Ell </s> @lufthansa 32997821   Thank you </s> @garlandsmith Thank you for your feedback ID. Our colleagues at the customer relations department ar </s> @lufthansa Hi guys, still nothing. The matter is still unresolved. Do you a phone number in the UK t </s> @garlandsmith Sorry to hear. They are doing their best - please allow them some more time, they will </s> @lufthansa Is there a number I can call? Or can someone call me? </s> @garlandsmith Customer Relations can only be reached via email and we're unable to arrange a callbac </s> @lufthansa That’s not good I’m afraid"",negative"
"""Hey @lufthansa, your customer service line isn’t answering my calls. Any chance you guys have an alt </s> @ChrisFenoglio These are all our contact details https://t.co/tXXaeaMGbC . /Susi"",negative"
"""RT @SteffenHudolin: Make Europe great (again)! 🇪🇺Europe first! Etc....Fantastic campaign by @lufthan"",positive"
"""@lufthansa I am trying to call your customer service line (USA), and no one is picking up. I thought </s> @aindap Sorry to hear! However, my colleagues are available 24 hours. I have just double checked the </s> @lufthansa The call goes through but no one picks up and after 20 rings it gets disconnected </s> @aindap I tested the line and was put through to a colleague after a few seconds. Please try and cal </s> @lufthansa ok, great I finally got through."",neutral"
"""Happy #wingwednesday! Here’s a gorgeous @lufthansa 747 at Frankfurt airport. @ Frankfurt, Germany ht"",positive"
"""@lufthansa Cargo Boeing 777-FBT Matricula D-ALFC acabou de decolar aqui de Curitiba Proa VCP. Que Li"",neutral"
"""@Air_Dolomiti @lufthansa\nCustomer service when cancelling 1st flight - appalling\nCustomer service wh"",negative"
"""@lufthansa @British_Airways @emirates @qatarairways \n\nCould you check feasibility and consider to ad </s> @msreedhar2k @vizag_airport @lufthansa @British_Airways @emirates @qatarairways @UttarandhraNow @luf </s> @maddaliprashant Currently there are no plans to offer a service to VTZ, but perhaps at some point i </s> @msreedhar2k @lufthansa @British_Airways @emirates @qatarairways @vizag_airport @UttarandhraNow u DO"",neutral"
"""RT @itzdipy: @lufthansa Thanks its resolved and I got my refund today.."",positive"
"""THANK YOU! @lufthansa LH033 &amp; LH1402, @HamburgAirport and @Airport_FRA - for the latter especial </s> @bctallis @lufthansa @HamburgAirport @Airport_FRA Incapacitated? What did they do to you at @IFSHHam </s> @frankstengel @lufthansa @HamburgAirport @Airport_FRA @IFSHHamburg @DelfRothe Don’t cross Don Holger </s> @bctallis @lufthansa @HamburgAirport @Airport_FRA @IFSHHamburg @DelfRothe You got off easy then. I r </s> @bctallis @lufthansa @HamburgAirport We're happy that you enjoyed your trip and forwarded your thank </s> @bctallis @lufthansa @Airport_FRA Thank you so much for your kind words. We really appreciate it. Ho"",positive"
"""Lufthansa Plans To Its Shift Its Miles &amp; More Frequent Flier Program Awards To Dynamic Pricing v"",neutral"
