text,label
@lauren021480 You'll need to discuss options with our baggage team directly.  Please file right away when you arrive so they can get right on it.,neutral
@AmericanAir I don’t usually do this but you’re the worst. JUST GET ME HOME!!!!,negative
"But why though, @AmericanAir? This is the second time our flight has been delayed. Our original itinerary had us getting home four hours ago. https://t.co/mksVOywF6E",negative
"RT @EtihadAirways: This is how @AlNassrFC_EN chose to celebrate Saudi Arabia National Day on their own way.

#SaudiNationalDay https://t.co…",neutral
"@easyJet our first time flying your airline, and you lost our bag. Now we’re stranded without clothes and the essentials we need for our baby. TERRIBLE communication and customer service. Based on this experience, we won’t be traveling with you again and we’ll tell others not to.",negative
"RT @Islam768: Please pray for my friend Rafik, today his neck injury got extremely worse and we had to take him to hospital and he is now b…",negative
And here we go again.. @AmericanAir delayed our flight once again 🙃,negative
Lufthansa: Stop transporting Irish greyhounds to China! Plz sign: https://t.co/DQTXyJSr7t https://t.co/PUU5pCxIYZ,negative
"RT @AeronewsGlobal: ‘From now on, that’s how you land!’ Earlier today at @HeathrowAirport: @Airbus A380 @EtihadAirways, crosswind landing d…",positive
@manairport @SingaporeAir Airbus A350-900,neutral
@dallasmavs @AmericanAir And Nick and Sam’s hosting 15th annual Seats for Soldiers event. Wounded soldiers honored with 5 star meal and court side seats at Mavs game.  Full story tonight at 10 @NBCDFW https://t.co/26sZbSqKe9,positive
"RT @Islam768: His bag is literally ripped and he is injured. This is so not called for, the air hostess on the plane definitely has somethi…",negative
The pilot just said they needed to tape the wing of the plane. ........... Y'all pray for me because @AmericanAir is really the ghetto.,negative
"RT @MigunaMiguna: HOMECOMING 
Birth Right, Constitutional Rights and Court Orders

CHANGE BY POPULAR DEMAND
Arrival: Tuesday, January 7, 20…",neutral
"@awilliamprice @BookieBaz @apgeraghty @ThomasCookUK I’ve no issues with Thomas Cooke, shit happens and I can get the money back - who I am really annoyed with is #virginatlantic and others who within minutes quadrupled there fare and forced us to pay it as we needed to be in New York last night",negative
RT @tisharowemd: Here is what i was wearing when @AmericanAir asked me to deplane for a talk. At which point I was asked  to “cover up”. Wh…,negative
RT @matthewamiller: This Barr interview is DeNiro in Goodfellas yelling at Johnny Roastbeef for buying his wife a Cadillac after the Luftha…,negative
@desondy @PatsyMcGarryIT @IrishTimes Appalling profiling. I for one would never fly @Ryanair again if that is the prevailing attitude #endracism #endbigotry,negative
"@Charcop1 I'm sorry for the late reply, Char, but I'll gladly point you in the right direction!  If you disagree with your compensation claim rejection, please reply directly to the email our claims team sent you.  Anton",neutral
@StyleCodes We now have responded to your DM.,neutral
"RT @heidishunin: Hi Lee @easyJet, me again. Seems like we havent been refunded for the return flights and as we had to drive we, er, can't…",negative
RT @Independent: Ryanair named UK's dirtiest airline https://t.co/XEBu6ugmfM,negative
"@Ryanair This is all very well but the web site doesn’t let you claim refund, phone lines don’t answer, was on hold for 59 minutes before getting cut off, live chat is the same was in a queue for 2 hours and still no response. Ryanair need to sort this rather than taking our money.",negative
"RT @laird_kay: Big, bold, and beautiful! Graphic design gorgeous on the @etihadairways @airbus a380. Refined and stunning. #avgeek #design…",positive
@Nav_Dhadwal @JH_NE2 @mrjamesob Ryanair is recruiting thousands? Why?,neutral
RT @F4JOfficial: FLYING HIGH FOR DADS: Loving this #FathersDay story from @British_Airways where an ENTIRE flight was staffed with dads and…,positive
@excitingbiebs We're offering options to reuse your tickets and you can check them out here: https://t.co/kNkPUilgez,neutral
"@Swifttyy_ I mean you clearly don't understand a lot about things iPhone is overpriced garbage, it's like Ryanair you gotta pay extra for everything and usually there's android phones with features it takes iPhone 3 phones to actually get out 😂😂",negative
"@lufthansa My third post! Can anyone reply? My flight LHR-MUC-KIX on the 19th was cancelled and you have re-booked, without asking me, to the 20th!Need to change to the date I can travel or a full refund!Asked to contact the Service centre but can't get through at all!!!!",negative
"@British_Airways I'm travelling between the dates specified &amp;  was advised I could change my booking FREE OF CHARGE, option wasnt available online &amp; I requested voucher. Now I'm told no voucher but thanks for spending £416 for nothing! https://t.co/GJEANbKDsi",negative
German union: Lufthansa strike 'in coming days' https://t.co/kkfmFcBDpt #Companies https://t.co/eQQT8822Zi #129,negative
@TweetsOpenDoors @AmericanAir American Airlines...epic fail!!!!,negative
So Emirates you are not rerouting to avoid Iran airspace and won’t issue a refund and advice is to avoid to/from/within (surely over to!) Can you please explain why when other airlines are? @emirates @EmiratesSupport @FCOtravel @SingaporeAir @Qantas https://t.co/qYZ0Z30dk0,negative
Longest line at LAX and half the check in counters are empty. Good job @Qantas,negative
@afalk This is strange! Have the staff at the airport explained why you're waiting? Tom,neutral
"Cancelled flight from Edinburgh even though other planes leaving, new flight to the wrong airport, told no chance of reimbursement for the extra night here. Shambles. @British_Airways #butterbeard",negative
RT @Charcop1: Hi @UK_CAA I would like some advice. @easyJet declined compensation for a cancelled flight. They’ve said the knock on effect…,negative
"RT @NiamhoNiamh: My brother had cancer for 5 years. He lived in New York, and deteriorated in late July/Aug. So I booked a flight, for 26th…",negative
RT @SENAirTraffic: The @easyJet passengers boarding for #Alicante got an excellent view of the Vulcan yesterday during its taxi and runway…,positive
@manairport @British_Airways Goodness I couldn't even begin to imagine my 2020 wanderlust joy if I were to be lucky enough with this :),positive
RT @flyingless: @richardbranson @VirginAtlantic Can I just tag your tweet with #history. People in the future will study our current decade…,neutral
"@SDBrownWX Our airport team will hold your seats for as long as possible, but it's likely a misconnect will occur. The agents will help on arrival!",neutral
"RT @JS_Spotting: Throwing it back to 2013 for A6-EYH Etihad A330 departing Manchester to Abu Dhabi.

@EtihadAirways @manairport #Airbus #Av…",neutral
@guillaumelaffon @BritishAirwaysT @airfrance @Airbus @Boeing @SonyFrance @SonyAlpha Queen of the sky,positive
@VirginAtlantic first A350-1000 landing at @Gatwick_Airport this evening on its delivery flight from Toulouse! Definitely best looking A350 flying!😍🙌🏽 #avgeek #A350 @AirbusintheUK https://t.co/yXgBdME3Wm,positive
"@iamwill Will the next time a bad female flight attendant at Qantas mistreats me &amp; some male friends (it has happened multiple times) I'm going on twitter to call it out &amp; shame her as SEXIST rather than focus on her actions.

Wait...I would never stoop that low. Nice use of celebrity bro",negative
"@Ryanair
When I rent a car through you. And your flight is late due to late arrival (read bad planning on your side!). Why do I have to pay a penalty for being late to collect the car?",negative
"@igwedaboss @iSlimfit Ryanair?? Really???
🤣🤣🤣",negative
RT @OhBrokenBritain: Well? He’s being honest. Which religion has caused the bombing and murders in Britain? Terrorists will generally be Mu…,negative
"Fitness Model Kicked out of Qantas Lounge, Claims Gender Discrimination|https://t.co/qBdIqh59me https://t.co/55ZkrYKG7A",negative
RT @nksingal: #coronavirus scare - #Singapore Airport on 06th Feb 2020 @SingaporeAir @ChangiAirport   World is coming to Virtual halt due t…,negative
RT @RMMPhoto: @GatwickExpress So at the end we made it just in time because @easyJet and the security staff at @Gatwick_Airport where so he…,positive
@sav_sull We're really hoping we're able to reunite you!,positive
RT @luka7doncic: Never been treated so poorly before by an airline. Booked business travel for me and my family and @lufthansa will not hon…,negative
I'm at @Lufthansa Flight LH 231 in Rom https://t.co/3iNVVvrjqj,neutral
@ChiLottery What's going on? DM us your record locator if you need help.,neutral
"RT @hyunmoyang: Dear KLM @KLM 
Today, you made it quite clear that you discriminate against race. Using Corona Virus as an excuse. You owe…",negative
RT @amandapalmer: my family in its natural habitat. @British_Airways flight #1445 direct from edinburgh to london. i compose emails about a…,neutral
"RT @FocusTravelP: What a fun morning - @inntel_co_uk have been with @VirginAtlantic for their event at Eric Lanlard’s Cake Boy restaurant,…",positive
RT @Islam768: Also this guy was telling me to sit down as we are in the wrong and that my boy deserves to get man handled.  Let’s find out…,positive
"@AmericanAir @guavalicious .. @guavalicious just got the whole story. They were lying because the row behind us got “cut off” for heavy drinking and the FA-Dragon Queen made a ‘mistake’.  APPARENTLY, the FA’s should apologize to me and I should be compensated for their mistake AND dishonesty.",negative
@alexs_journey @KCIAirport @Delta @VirginAtlantic Safe travels and a Happy Christmas 🎅,positive
"RT @Islam768: I can’t believe my eyes right now, my boy was racially profiled and attacked on our flight on our way home ; there was a free…",negative
RT @WineDownWithKim: Imagine being mad a flight attendant is reading while strapped in her seat https://t.co/ajDdzeCOQ3,neutral
"@BixerRS @VirginAtlantic Actually, not met a single one of the staff on the ground before. But did recognize one Flight Attendant on the flight from before.",neutral
"@stephanietianaa @craftsbykatt @travelocity @AmericanAir most airlines are not refunding but are giving a credit to rebook later, waiving the change penalty. New online access
I don’t work for them but their partner Travelocity&amp; Expedia looking at massive over time, re allocating resources from other accounts and departments to help.",neutral
"@loughrey They’re still widely used by the likes of KLM, BA and Lufthansa. Beautiful aircraft 👍",positive
"Yesterday I was booked for a @AmericanAir flight from NY to Charlotte. After multiple delays and cancellations between 2 airports I NY I finally arrived to Charlotte almost 12 hours late. AA offered no hotel vouchers. Left me to sleep outside. 
@VirginAtlantic would have helped.",negative
@AFnewsroom @MigunaMiguna @airfrance Address him as Dr. you shameless &amp; political airline. You remember the same Kenyan authorities used a French company to steal presidential votes in the last general election. You continue aiding and abetting impunity on behalf of the so called Kenyan authorities. We shall revisit,negative
"@BtonGirlProbs @easyJet If they’re phone calls are recorded, you can request a copy of it under GDPR as a Subject Access Request and take it to the Ombudsman! Disgraceful behaviour!",negative
RT @manairport: In need of a post-Christmas holiday? ✈️ Then enter our #competition with @British_Airways for the chance to #win a pair of…,positive
"RT @Islam768: I can’t believe my eyes right now, my boy was racially profiled and attacked on our flight on our way home ; there was a free…",negative
"RT @spectatorindex: Best airline lounges for business class, 2018. 

1. Turkish Airlines
2. Qatar Airways
3. Virgin Atlantic
4. Qantas Airw…",positive
"RT @davidschneider: In these troubled times, we must all rally together for those companies who may not be able to scrape together a - *che…",negative
RT @SnowWhite7IAM: #FollowTheMoney leads to 300 people who have been at this a very long time... they are literally legally null &amp; void. Wh…,negative
@SingaporeAir I emailed [email],neutral
@ThePrinceRafi 😂😂😂 man said Ryanair. These times ur hearing the wings rattle soon as it takes off,negative
"RT @AmicaAli: A little concerned that @AmericanAir didn’t feel this was a problem. 

Not sure about the rest of you, but I would surely con…",negative
@AJWynne95 @Ryanair Shut up you steamer you got them in the Ryanair €9.99 sale anyway 😂😂😂😂,negative
"""Lufthansa Group achieves an Adjusted EBIT of EUR 754 million in the second quarter"" https://t.co/lTg92Zph7Y",positive
@VirginAtlantic So what do we do now? Disney is closed.. 🤔,negative
@British_Airways Unable to cancel holiday online and recorded message via phone number given states unable to take call due to high call volume. Really poor customer service! #britishairways,negative
"@iMeyrick Hi Meyrick, great picture, and have a great flight tomorrow, thanks Steve",positive
"RT @BillOReilly: Way to go @Delta.  I will remember your kindness the next time I book a flight.  I hope you do, too. We the people should…",positive
"@MichaelEWebber We totally agree, Michael. Thanks for sharing this clip with us, looks fabulous! I hope we can welcome you on board again soon. Jo",positive
Qantas flies A380 nonstop from Australia to London https://t.co/wwP5Q0GlWV #Companies https://t.co/eQQT8822Zi #Qantas #flies #A380 #nonstop #from #Australia #to #London #  3,neutral
RT @Emilymoomoocow: @easyJet why am I  still waiting for a refund for a year ago today as you left me stranded in Amsterdam?! 🤔🤔,negative
@lufthansa My flight was on 13 dec from FRA to RUH and till now one of my luggage didn't come with me nor on a 2 later flights to RUH!!!!,negative
@British_Airways Im flying from bangkok in under 48 hours.. sent many DM.. no reply.. 2nd flight at heathrow to glasgow has been cancelled... please respond..,negative
@AtTheRaces @kevinblake2011 In Kevin we trust 🙏a plus tard b grand in windy Ryanair,positive
Ryanair #813/EI-DCL (B738) departed Edinburgh (EDI) at 08:14AM GMT enroute to Dublin Int'l (DUB) for an estimated arrival at 09:24AM GMT https://t.co/egAUMrENmk #flightaware,neutral
I’m tf dead,neutral
RT @yungbIudd: this is why straight people don't get to have a fucking pride parade https://t.co/ejGx6qS1cV,negative
@TomPodolec @KLM @KLMCanada @TorontoPearson Fixed and ready to go! https://t.co/iZhhxin3xn,positive
"@OhJoBails I'm really sorry to hear this, Joanna. Please keep an eye on here - https://t.co/vSqPvY7c9N for any updates on the status of your flight, and I'm sorry for any inconvenience this has caused you. Thanks, James",neutral
RT @MrSawyerr: I remember this terrible experience clearly. I was the Nigerian lawyer. https://t.co/UmI9HirZyi,negative
"RT @JetPhotos: A British Airways 747-100 pulling into the gate in Sydney with a Qantas 747 at the gate behind it, 1979. https://t.co/xQ3N0k…",neutral
