text,label
"All low cost flight companies I know of allow for online rebooking/cancellation due to covid-19. It is incredible @lufthansa does not allow me to change a flight to Barcelona this week through their website because it is a ""economy light"" fare [Nevermind I am Senator]. A shame.",negative
"RT @ragarwal: @NavyaDua @PMOIndia @WHO @CISFHQrs Epidemic and death are huge equalizers. Because of the crisis, many are discovering how th…",neutral
RT @LdoubleE_87: @Sierra_A_Romeo @British_Airways Shockingly out of date for one of the worlds biggest airlines,negative
"RT @_Marinakaa: Ryanair ha cancelado muchísimos vuelos debido al COVID-19, y no está permitiendo realizar el REEMBOLSO del dinero, únicamen…",negative
"RT @DDavidVillamar: ""Un avión d KLM aterrizó en el Aeropuerto José Joaquín d Olmedo""
2 cosas al respecto:
A) Si alguien me decía q eso iba…",neutral
"25-50% descuento en Avios Iberia Express y Air Nostrum, 6.000 millas Lufthansa Miles&amp;More con National https://t.co/QcVZOw7RLv https://t.co/pM4x461mdt",neutral
@jlacort @uriondo Lo cuentan en https://t.co/3ZOcosVcCR,neutral
"RT @jairocalixto: Le hubiera pedido que invirtiera más en sus granja de bots y jeiters porque se ve que son de a tres por un peso, que no s…",negative
@lahistoriaec @PattyAviBoom Tenaz la burrada. Habla dr Iberia y bloquea a KLM,negative
RT @SpottersArg: Qantas volará entre Sydney y Santiago de Chile en los B787-9 Dreamliner. https://t.co/t9XLD4IDyz https://t.co/zLupGFMnLM,neutral
"RT @PeroniaRepublic: Lousteau: 
Desde la ""compra"" de Aerolíneas que hizo Kiciloff, llevamos pagado a hoy, más de lo que valen KLM y Air Fra…",neutral
RT @fernand82996215: Ayuda para que se haga justicia fui humillada y bajada de un vuelo de @AmericanAir por el supervisor Johnny N quien ac…,negative
RT @EzrabenYosef: @lfortiz09 @corblauior @galvanochoa @lufthansa Fué en el sexenio de Calderón y en específico en 2009 cuando se ofrecieron…,neutral
"RT @EssentiaIBoy: Ryanair hace descuento por grupo, si todos nos vamos de España a la vez nos sale tirado de precio el avión, quien se apun…",neutral
No sé porque me da que no sale @lufthansa https://t.co/OmZUOFfTyp,neutral
"RT @A3Noticias: Una pasajera denuncia que su asiento en EasyJet no tenía respaldo
 https://t.co/4Jj2udv1DO",negative
"@Armada_CarlosG Qué pasa? Te enseñaron esta semana la palabrita? Jejejeje qué machote. Un tipo de izquierdas que después de un siglo de dejar el mundo lleno de mierda y alumbrar los regímenes facistas y neonazis de Europa, sale a dar lecciones de modernidad? Te hace falta mas Ryanair amigo.",negative
@LuisMoliner13 @British_Airways Y donde pone eso?,neutral
RT @eluniversocom: Multan con 229 millones de dólares a  @British_Airways. ► https://t.co/Txy6GoHjIc https://t.co/SJgLz4Lej5,negative
"RT @ElMicho21512577: El boleto de México a Alemania en  primera clase de lufthansa cuesta de 286 mil a 177 mil pesos.

En la carta donde @F…",neutral
RT @sepla_pilotos: Los pilotos de #Ryanair y nuestros compañeros TCP nos hemos concentrado hoy en Barajas para pedir la intervención de @fo…,neutral
"RT @FinanzasEc: #VamosPorElFuturoEc 

Noticias positivas de la semana en #6en60👏

Nuestro país fue aceptado como miembro en la @OECD_Centre…",positive
"RT @EloySome: La gente que se queja de compañías como Ryanair, cuando han pagado por el billete como 10 euros??? Q esperabais, champagne al…",neutral
"RT @GiletsJaunesGo: 🔴 Le Spaf, syndicat de pilotes, et le SNGAF, syndicat d’hôtesses et stewards, appellent les personnels navigants d’#Air…",neutral
"Au fait, je ne vous avez pas dit mais suite à mon dernier voyage au Japon, j'ai changé de statut.
C'est la première fois pour moi 😁☺️
Impatient de prendre un prochain vol avec @airfrance ou @KLM pour tester les nouvelles goodies https://t.co/BYWXgUKZNg",positive
RT @pirmax: Oledcomm annonce l’intégration du LiFi dans les avions 🏷️ #GroupeLatécoère #ConnectivitéÉcologique #Lumière #AirFrance #Aéronau…,neutral
"RT @LCI: Discrimination à l'embauche : 

7 entreprises françaises épinglées comme étant les plus discriminantes parmi lesquelles #AirFrance…",negative
"@FlyingBrussels @davanac @thalys_fr @Ryanair @photogalerie1 Du ""service clients"" #BrusselsAirlines, deux messages reçus, identiques, dont le second à...  04h35. Juste la signature est différente. Automatisés ? mais non... https://t.co/11lXPz1usZ",negative
178 passagers d'un vol Ryanair passent la nuit dans le hall d'un aéroport https://t.co/Uey2Mc9DCE,negative
"RT @AnneRigail: Le premier vol Cargo #AirFrance chargé de matériel médical vient d’arriver !

Equipages, personnels au sol, Cargo, Maintena…",positive
@Ageficom @Ryanair @easyJet @British_Airways Ils réduisent mais ne remboursent pas ces charognes,negative
"@Pferre29 Bonjour ! En message privé, svp ;)",neutral
RT @jaerem: Pour ceux qui prétendaient que la grève augmenterait les émissions de GES 😏 https://t.co/TTfzPPNVDe,neutral
"RT @le_Parisien: Pour le patron de Ryanair, les terroristes sont «généralement musulmans» https://t.co/JDCPZO0qvE",negative
"/// Avec 3 avions basés à @aeroportmp et 47 lignes en 2019, la low-cost irlandaise vise les 2,6 millions de clients par an à #Marseille soit une hausse d’activité de +38%.

#avition #airport #airlines #business #voyage #Provence #France #avgeks https://t.co/cQhjtnNu4E",positive
"RT @AFnewsroom: Coffret #LaPremière, enveloppe Business, berlingot Premium Economy ou trousse kids, les trousses de confort d’#AirFrance s’…",positive
RT @vinala69: Ptdrrrr EasyJet c'est ghetto a mort. La pendant le décollage tu dois contracter tes abdos genre ??? 😭😭😭 https://t.co/xh9xXRQ8…,negative
Mais ne serait ce pas un virus anti capitalisme!!!!!!,negative
Il va en falloir des agents de sécurité 😪 https://t.co/7JuaOFVOwh,negative
RT @lufthansa: De quels moments vous souviendrez-vous dans 20 ans ? https://t.co/dTaDHYsCdk,neutral
"RT @nepal75e: KLM, Grand Master Splinter, Népal, membre de 2Fingz, co-fondateur de la 75e Session, rappeur, producteur compositeur, graphis…",neutral
"Ryanair va devoir rembourser 8,5 millions d'euros d'aides publiques françaises https://t.co/nPDjIFBnl7 https://t.co/rLGUTb1wFV",negative
"Le groupe LUFTHANSA indique avoir transporté plus de 145 millions de passagers en 2019, un nombre en augmentation de 2,3% - 107 millions ont voyagé sur les lignes des compagnies ... @AFnewsroom @lufthansa",positive
"RT @SPIEGELONLINE: Arbeitsgerichte hatten die #Streiks des #Lufthansa-Caterers LSG untersagt. Weil die Entscheidungen so spät fielen, müsse…",negative
Ryanair-Chef fordert strengere Checks für muslimische Männer https://t.co/p9fxIXfWIi,negative
"Lufthansa sagt wegen Streiks 1300 Flüge ab

https://t.co/rQIfOFpjjM",negative
"@CEO_AviRate @flugexperte Genau, Zitat aus dem Artikel: ""Wegen der weltweit zusammengebrochenen Nachfrage in der Corona-Krise parkt [Lufthansa ihre A380] auf unbestimmte Zeit an den Drehkreuzen Frankfurt und München""
Ich weiß nicht was an der Angabe ""Ende April"" von Lufthansa so schwer zu verstehen ist...",negative
RT @JetPhotos: A Lufthansa A340 departing Munich. https://t.co/KzoMqvmdTC © Maik Voigt https://t.co/TbKUjH2kbX,neutral
Von Discover auf Google https://t.co/qhCTRUxJsE,neutral
RT @ANiklaus4: Weitere #Streiks bei der Lufthansa geplant https://t.co/xOcLDyEYIY,negative
"Hallo @lufthansa eine dringende Frage, werden HIV positive Menschen in der deutschen Luftfahrt diskriminiert? Hallo @Aidshilfe_de wie kann es sein, dass es in Europa nur einen Pilot mit HIV gibt? Wir alle haben das Recht unsere Träume zu erfüllen auch in der Luft.",negative
RT @SawsanChebli: Hier fordert Ryanair-Chef zusätzliche Sicherheitskontrollen für muslimische Männer. Wer’s nicht verstanden hat: DAS ist a…,negative
"Zugleich gibt es etwas Hoffnung auf ein Ende des Tarifkonflikts für die rund 21.000 #Lufthansa-Flugbegleiter. #Streik #Luftfahrt
https://t.co/2MESC6DPSg",positive
RT @ZDFheute: Der Konkurrenzkampf bei den Billigfliegern ist hart. Die britische Fluggesellschaft #Easyjet will nun bei Kunden damit punkte…,negative
"Wtf das geht nicht klar und dann noch 10 euro für seiten du schneidest 5 minuten.
Ich sollte dir 5 euro dafür geben.
Ryanair billigflug 8 euro, verrückte welt.
Man kann zum mond fliegen, aber kann immernoch nicht dafür dorgen das keine Haare nach friseur in deinen nacken kommen",negative
"RT @PeterGeissler1: #LSYou ist das Format von @lufthansa Systems, um ein aktives Community Management bei der #Office365 Einführung erfolgr…",positive
RT @airportnue: Mehr als ein Drittel des #Ryanair-Flugangebots bleibt für den #Sommer 2020 bestehen. Diese Ziele bleiben weiterhin im Flugp…,positive
"Panikmache in den Medien: 
""An Bord einer Lufthansa-Maschine hat es einen #Corona-Verdachtsfall gegeben. [...] Der Chinese soll gehustet haben und zwei Wochen zuvor in der Stadt Wuhan gewesen sein...""",negative
"OE-LQC, EasyJet, Airbus A319-111, cn 3788 https://t.co/qGhbf7Ni8u https://t.co/vgm41si2P9",neutral
"@ZDFheute @lufthansa #FlattenTheCurb und #StayAtHome geht nur mit #FreezUp weiter Teile der Wirtschaft und funktioniert nur mit #CashInjection und #OhneBürokratie - Schluss mit Anträgen und Verwaltung.
#CashInjection ""ist alternativlos"" - warum dauert es so lange, bis eine Entscheidung getroffen wird https://t.co/8ay8Rzow8Z",negative
RT @airliners_de: Ryanair wappnet sich mit neuem Geschäftsmodell für die Zukunft https://t.co/BG6NfQLvFD,neutral
"@joseflentsch @lufthansa ja, einfach nur eine Info würde genügen!",neutral
Fluggesellschaft KLM streicht bis zu 2.000 Jobs https://t.co/zgnsPHhe8S,negative
"@ytekedejong @UN @dft @telegraaf @Schiphol @KLM Aha, maar toch goed om het niet aan de grillen van Boris te laten afhangen",positive
"RT @markduursma: Campagne voor ‘verantwoord vliegen’ van @KLM trekt in buitenland meer aandacht dan hier.

https://t.co/FVXrM5X0jw",positive
"RT @judithkeessen: Aan overstappers verdient @Schiphol nagenoeg niets, maar zij voelen uiteraard de @KLM in hun nek hijgen. Who's the boss?…",neutral
RT @DutchFlyGuys: SALE bij KLM! Bonaire €478 https://t.co/vpKLgkxebj https://t.co/4tUj2wvbSi,positive
"Kijk,@tonfvandijk, hij is gevonden. 
https://t.co/9EXH7kn84y",neutral
RT @RedGelderland: Sinds wanneer heeft #KLM enige boodschap aan de volksgezondheid? https://t.co/j9vaBJX5SZ,neutral
RT @WimLiesker: Zie ik dit nu verkeerd of zien we hier een minister in een reclamespot? https://t.co/vP20Y5WxhX,neutral
RT @KLM_press: Corendon en KLM tekenen overeenkomst voor een kwart miljoen vliegtuigstoelen naar Curaçao https://t.co/wd0CsjJc1x,positive
"RT @Haagland1: Eerst vermoedde ik, dat het een mongool was met 70 volgers. Blijkt het deze linkse mafketel te zijn met 2K volgers, die ook…",negative
"RT @Haagland1: Eerst vermoedde ik, dat het een mongool was met 70 volgers. Blijkt het deze linkse mafketel te zijn met 2K volgers, die ook…",negative
@KLM ga ik vandaag nog een nieuw WW krijgen? Ik kan nog steeds niet inloggen. Probeer het al sinds 07:00 uur. Terwijl dit in 15 min beantwoord had kunnen worden.,negative
RT @RTLnieuws: Ryanair-baas O'Leary ligt onder vuur na zijn opmerking dat moslimmannen strenger moeten worden gecontroleerd omdat 'daar het…,negative
"'KLM-crew ervaart 'onacceptabele restricties' in het buitenland': AMSTERDAM (AFN) - Personeel van KLM dat wordt ingezet op repatriëringsvluchten naar bijvoorbeeld Paramaribo, Singapore of Bonaire is niet blij met de ""onacceptabele restricties"" die voor… https://t.co/ehJtUWVBG4",negative
RT @addyrutgers: Bijna een jaar later weer actueel .. na de dubieuze aankoop van aandelen door @WBHoekstra namens het fossiele partijkartel…,negative
RT @Donerd: @lorelei3112 @Bartissimus @MinVWS @hugodejonge @PaulBlokhuis @KLM Niet alleen dat.. maar als de dieren het doen is het ineens g…,neutral
RT @dekoran1: KLM groeit tot 35 miljoen passagiers op overvol Schiphol  https://t.co/d6TYObx3M6  @lidwieneik_boom,negative
RT @voedingscentrum: #WorldBreastfeedingWeek2019 is van start. Dat het nodig is aandacht te vragen voor een borstvoedingsvriendelijke omgev…,positive
RT @NOS: KLM schort nu alle vluchten naar China op om coronavirus https://t.co/8i3tTQ608Z,negative
"@deGruyterJoy @KLM Verschrikkelijke maatschappij, echt waar! Eerste en laatste keer dat wij die hebben genomen... 🤬",negative
RT @lenn2art: @SchipholMonitor @SchipholWatch @KLM Verschrikkelijk gewoon! Zo vele hoge 80-decibel en zelfs tot 97dB!!! Onmenselijke situat…,negative
"RT @lucianocapone: ""Tagliamo la mangiatoia e gli sprechi del 30%, partnership con Air France e Lufthansa. Così la rilanciamo, non abbiamo b…",positive
"https://t.co/ycH8dElDQ7, https://t.co/xg5QA6YuOI,https://t.co/i8yXtxgPoe,https://t.co/5QTDSL8oBT,https://t.co/aPxOCraKnI
IN QUESTI GIORNI HO IL VOLO GIRONA-OLANDA E RYANAIR NEANCHE RISPONDE O DA LA POSSIBILITÁ DI CHIEDERE IL RIMBORSO,ANCHESE IL GOVERNO SPAGNOLO OBBLIGA NON USCIRE",negative
"RT @SkyTG24: Ryanair, sciopero estivo: il 22 e 23 agosto e dal 2 al 4 settembre https://t.co/A3J9FDLujm",neutral
ma pensate andare in viaggio con ryanair e trovarsi jacob dudman seduto davanti/ dietro/ vicino,neutral
"Volo in ritardo di 2 ore 55'?

il passeggero può essere risarcito, visto che si deve vedere la apertura effettiva dei portelloni.

GREGORIO ASFALTATA RYANAIR

(E non dire che non sono bravo) —  pieno di gioia presso Avvocato Luca Viapiano Bologna https://t.co/zcqE4w8sVn",negative
"RT @carloalberto: Me-ra-vi-glio-so.

I governi italiani hanno speso più soldi per Alitalia di quanto servirebbe oggi per comprare Lufthansa…",negative
"RT @tweetnewsit: Atterraggio d'emergenza per un volo #Ryanair, molti passeggeri urlavano e piangevano. Panico a bordo, dopo che il fumo ha…",negative
"Assunzioni nel gruppo #Lufthansa
#27settembre

https://t.co/Pwzwq4tTQ9",neutral
RT @DelMoroMassimo1: Prima delle elezioni del 2008 #Prodi era riuscito a vendere #Alitalia ai francesi di #AirFrance . #berlusconi tirò fuo…,neutral
RT @martaph01: succede quando voli con Ryanair https://t.co/7ederycSo7,neutral
RT @_DAGOSPIA_: FIGLI DI TROLLEY! RYANAIR AUMENTA DI NUOVO IL COSTO DEL BAGAGLIO A MANO https://t.co/zwMjav6rrL https://t.co/akbWQztLac,negative
"RT @carloalberto: Me-ra-vi-glio-so.

I governi italiani hanno speso più soldi per Alitalia di quanto servirebbe oggi per comprare Lufthansa…",negative
RT @Geopoliticainfo: 🇮🇹#Ryanair ha cancellato tutti i voli internazionali da e per l'#Italia fino al 9 aprile a partire da sabato,negative
"RT @Ryanair_IT: Il regalo perfetto per #SanValentino?💘 Un voucher Ryanair! 🥰

Ne mettiamo in palio uno, dal valore di 100€ 🎁

Per partecipa…",positive
"RT @lorenzodalai: Berlusconi dice che la vicenda #Alitalia è stata, fino ad ora, gestita male. Certamente i #5stelle hanno fatto un casino.…",negative
"ok, adesso serve solo tracciare tutti gli Easyjet Nizza-Caselle.
#DeLigt",negative
"Aeroporto di Belgrado, allarme bomba in aereo Lufthansa https://t.co/I3Qnk48jbk",negative
"Alitalia, ecco le condizioni di Lufthansa https://t.co/9BfdCwd68V",neutral
"@AlatiGiulio @FPanunzi @GFI65 @ugoarrigo @CarloCalenda @Alitalia @Ryanair @KonradMizzi Da 20 anni @Ryanair cerca di aprire un canale di comunicazione con i governi italiani. E 20 anni che i nostri governi gli rispondono picche. Non è solo @CarloCalenda il problema, i nostri non comprendono come va il mondo, nemmeno @DaniloToninelli ha mai risposto, @KonradMizzi sì.",negative
"RT @MediasetTgcom24: Malore del pilota, atterraggio d'emergenza a Venezia volo EasyJet #venezia https://t.co/tqwi2Xo7MV https://t.co/s3e1Cx…",negative
